Entity,Code,Year,Olive oil | 00000261 || Production | 005510 || tonnes
Afghanistan,AFG,1961,81.6
Afghanistan,AFG,1962,89.76
Afghanistan,AFG,1963,81.6
Afghanistan,AFG,1964,89.76
Afghanistan,AFG,1965,81.6
Afghanistan,AFG,1966,89.76
Afghanistan,AFG,1967,81.6
Afghanistan,AFG,1968,97.92
Afghanistan,AFG,1969,81.6
Afghanistan,AFG,1970,97.92
Afghanistan,AFG,1971,81.6
Afghanistan,AFG,1972,97.92
Afghanistan,AFG,1973,77.76
Afghanistan,AFG,1974,106.08
Afghanistan,AFG,1975,81.6
Afghanistan,AFG,1976,90.18
Afghanistan,AFG,1977,112.2
Afghanistan,AFG,1978,107.63
Afghanistan,AFG,1979,73.44
Afghanistan,AFG,1980,95.47
Afghanistan,AFG,1981,81.6
Afghanistan,AFG,1982,65.28
Afghanistan,AFG,1983,40.8
Afghanistan,AFG,1984,15.83
Afghanistan,AFG,1985,65.52
Afghanistan,AFG,1986,163.28
Afghanistan,AFG,1987,73.44
Afghanistan,AFG,1988,87.31
Afghanistan,AFG,1989,65.28
Afghanistan,AFG,1990,89.76
Afghanistan,AFG,1991,73.44
Afghanistan,AFG,1992,89.76
Afghanistan,AFG,1993,73.44
Afghanistan,AFG,1994,89.76
Afghanistan,AFG,1995,73.44
Afghanistan,AFG,1996,89.76
Afghanistan,AFG,1997,73.44
Afghanistan,AFG,1998,89.76
Afghanistan,AFG,1999,73.44
Afghanistan,AFG,2000,89.76
Afghanistan,AFG,2001,73.44
Afghanistan,AFG,2002,89.76
Afghanistan,AFG,2003,195.84
Afghanistan,AFG,2004,208.08
Afghanistan,AFG,2005,221.3
Afghanistan,AFG,2006,129.91
Afghanistan,AFG,2007,129.91
Afghanistan,AFG,2008,473.28
Afghanistan,AFG,2009,734.4
Afghanistan,AFG,2010,595.68
Afghanistan,AFG,2011,538.56
Afghanistan,AFG,2012,538.56
Afghanistan,AFG,2013,545.93
Afghanistan,AFG,2014,658.42
Afghanistan,AFG,2015,711.37
Afghanistan,AFG,2016,740.9
Afghanistan,AFG,2017,763.25
Afghanistan,AFG,2018,812.16
Afghanistan,AFG,2019,833.25
Afghanistan,AFG,2020,724.09
Afghanistan,AFG,2021,1043
Afghanistan,AFG,2022,1050
Albania,ALB,1961,2056
Albania,ALB,1962,3582
Albania,ALB,1963,3411
Albania,ALB,1964,8010
Albania,ALB,1965,3750
Albania,ALB,1966,4050
Albania,ALB,1967,4150
Albania,ALB,1968,4000
Albania,ALB,1969,3500
Albania,ALB,1970,1571
Albania,ALB,1971,4500
Albania,ALB,1972,4800
Albania,ALB,1973,7000
Albania,ALB,1974,6100
Albania,ALB,1975,6700
Albania,ALB,1976,6200
Albania,ALB,1977,7700
Albania,ALB,1978,5000
Albania,ALB,1979,5400
Albania,ALB,1980,4825
Albania,ALB,1981,3500
Albania,ALB,1982,2400
Albania,ALB,1983,6800
Albania,ALB,1984,3000
Albania,ALB,1985,4200
Albania,ALB,1986,2164
Albania,ALB,1987,4700
Albania,ALB,1988,3594
Albania,ALB,1989,4000
Albania,ALB,1990,1246
Albania,ALB,1991,4000
Albania,ALB,1992,1900
Albania,ALB,1993,3100
Albania,ALB,1994,3200
Albania,ALB,1995,4500
Albania,ALB,1996,3000
Albania,ALB,1997,2960
Albania,ALB,1998,1000
Albania,ALB,1999,597
Albania,ALB,2000,1175
Albania,ALB,2001,1345
Albania,ALB,2002,1400
Albania,ALB,2003,1260.96
Albania,ALB,2004,900
Albania,ALB,2005,800
Albania,ALB,2006,800
Albania,ALB,2007,800
Albania,ALB,2008,800
Albania,ALB,2009,800
Albania,ALB,2010,8000
Albania,ALB,2011,7000
Albania,ALB,2012,12000
Albania,ALB,2013,10500
Albania,ALB,2014,11000
Albania,ALB,2015,10000
Albania,ALB,2016,11500
Albania,ALB,2017,11000
Albania,ALB,2018,12500
Albania,ALB,2019,11500
Albania,ALB,2020,13000
Albania,ALB,2021,16500
Albania,ALB,2022,15500
Algeria,DZA,1961,19124
Algeria,DZA,1962,17000
Algeria,DZA,1963,17000
Algeria,DZA,1964,17000
Algeria,DZA,1965,17220
Algeria,DZA,1966,14000
Algeria,DZA,1967,19290
Algeria,DZA,1968,15390
Algeria,DZA,1969,21517
Algeria,DZA,1970,13000
Algeria,DZA,1971,22500
Algeria,DZA,1972,20976
Algeria,DZA,1973,15572
Algeria,DZA,1974,25040
Algeria,DZA,1975,25041
Algeria,DZA,1976,32629
Algeria,DZA,1977,10900
Algeria,DZA,1978,9851
Algeria,DZA,1979,21010
Algeria,DZA,1980,11121
Algeria,DZA,1981,24429
Algeria,DZA,1982,19591
Algeria,DZA,1983,19394
Algeria,DZA,1984,11242
Algeria,DZA,1985,18258
Algeria,DZA,1986,23337
Algeria,DZA,1987,17279
Algeria,DZA,1988,18810
Algeria,DZA,1989,11176
Algeria,DZA,1990,23786
Algeria,DZA,1991,9703
Algeria,DZA,1992,43357
Algeria,DZA,1993,26706
Algeria,DZA,1994,22628
Algeria,DZA,1995,14908
Algeria,DZA,1996,47222
Algeria,DZA,1997,46289
Algeria,DZA,1998,13862
Algeria,DZA,1999,52188
Algeria,DZA,2000,30488
Algeria,DZA,2001,26200
Algeria,DZA,2002,22500
Algeria,DZA,2003,24300
Algeria,DZA,2004,57600
Algeria,DZA,2005,34694
Algeria,DZA,2006,32017
Algeria,DZA,2007,21795
Algeria,DZA,2008,36400
Algeria,DZA,2009,50000
Algeria,DZA,2010,39900
Algeria,DZA,2011,57900
Algeria,DZA,2012,48200
Algeria,DZA,2013,58700
Algeria,DZA,2014,52400
Algeria,DZA,2015,73600
Algeria,DZA,2016,75700
Algeria,DZA,2017,69400
Algeria,DZA,2018,87300
Algeria,DZA,2019,106400
Algeria,DZA,2020,113600
Algeria,DZA,2021,71000
Algeria,DZA,2022,88200
Argentina,ARG,1961,4068
Argentina,ARG,1962,7855
Argentina,ARG,1963,7423
Argentina,ARG,1964,10304
Argentina,ARG,1965,12032
Argentina,ARG,1966,10804
Argentina,ARG,1967,13125
Argentina,ARG,1968,12243
Argentina,ARG,1969,19595
Argentina,ARG,1970,9831
Argentina,ARG,1971,20733
Argentina,ARG,1972,8908
Argentina,ARG,1973,23782
Argentina,ARG,1974,19067
Argentina,ARG,1975,17124
Argentina,ARG,1976,13183
Argentina,ARG,1977,11737
Argentina,ARG,1978,15004
Argentina,ARG,1979,21870
Argentina,ARG,1980,12000
Argentina,ARG,1981,15000
Argentina,ARG,1982,13000
Argentina,ARG,1983,16000
Argentina,ARG,1984,11000
Argentina,ARG,1985,11457
Argentina,ARG,1986,11591
Argentina,ARG,1987,9000
Argentina,ARG,1988,13900
Argentina,ARG,1989,9000
Argentina,ARG,1990,8000
Argentina,ARG,1991,21309
Argentina,ARG,1992,9500
Argentina,ARG,1993,8000
Argentina,ARG,1994,9500
Argentina,ARG,1995,7500
Argentina,ARG,1996,4000
Argentina,ARG,1997,11500
Argentina,ARG,1998,8500
Argentina,ARG,1999,8000
Argentina,ARG,2000,10500
Argentina,ARG,2001,3000
Argentina,ARG,2002,10000
Argentina,ARG,2003,11000
Argentina,ARG,2004,19400
Argentina,ARG,2005,20000
Argentina,ARG,2006,20900
Argentina,ARG,2007,20000
Argentina,ARG,2008,25700
Argentina,ARG,2009,21000
Argentina,ARG,2010,18000
Argentina,ARG,2011,21600
Argentina,ARG,2012,29400
Argentina,ARG,2013,21300
Argentina,ARG,2014,28100
Argentina,ARG,2015,30000
Argentina,ARG,2016,24000
Argentina,ARG,2017,45000
Argentina,ARG,2018,27500
Argentina,ARG,2019,30000
Argentina,ARG,2020,30000
Argentina,ARG,2021,30000
Argentina,ARG,2022,33000
Australia,AUS,1961,97.2
Australia,AUS,1962,86.22
Australia,AUS,1963,95.04
Australia,AUS,1964,146.43
Australia,AUS,1965,95.22
Australia,AUS,1966,158.58
Australia,AUS,1967,118.26
Australia,AUS,1968,197.01
Australia,AUS,1969,201.87
Australia,AUS,1970,174.51
Australia,AUS,1971,203.04
Australia,AUS,1972,205.47
Australia,AUS,1973,225.27
Australia,AUS,1974,226.89
Australia,AUS,1975,178.11
Australia,AUS,1976,282.96
Australia,AUS,1977,178.29
Australia,AUS,1978,245.16
